# TradeForge AI — Python Dependencies
# -----------------------------------
# Install:  pip install -r requirements.txt

# --- Web Framework & Server ---
fastapi>=0.115.0                    # REST API framework
uvicorn[standard]>=0.32.0           # ASGI server
python-multipart>=0.0.12            # Form/file uploads for FastAPI

# --- WebSocket / Real-Time ---
python-socketio[asyncio]>=5.11.0    # WebSocket server with async support
websockets>=13.0                    # WebSocket client / server

# --- HTTP Client ---
httpx[http2]>=0.27.0                # Async HTTP/2 client for NSE/Yahoo/broker APIs

# --- Validation & Configuration ---
pydantic>=2.9.0                     # Pydantic v2 for data schemas
pydantic-settings>=2.5.0            # Settings management from .env
email-validator>=2.2.0              # Email validation for user accounts

# --- Database (MongoDB) ---
motor>=3.6.0                        # Async MongoDB driver
beanie>=1.26.0                      # Async ODM for MongoDB

# --- Task Queue & Cache ---
celery>=5.4.0                       # Background task worker
redis>=5.1.0                        # Redis client for Celery / pub-sub

# --- Scheduling ---
apscheduler>=3.10.4                 # Cron-like job scheduling (AsyncIOScheduler)

# --- Security ---
passlib[bcrypt]>=1.7.4              # Password hashing
python-jose[cryptography]>=3.3.0    # JWT tokens
python-dotenv>=1.0.0                # Environment variable management
slowapi>=0.1.9                      # Rate limiting for FastAPI

# --- Data & ML Core ---
pandas>=2.1.0                       # DataFrame for OHLCV manipulation
numpy>=1.26.0                       # Numerical operations
pyarrow>=15.0.0                     # Parquet I/O backend
scipy>=1.14.0                       # Scientific computing (indicator/ML deps)

# --- LLM / Fine-Tuning ---
transformers>=4.45.0                # HuggingFace transformers
torch>=2.4.0                        # PyTorch base
peft>=0.13.0                        # LoRA/PEFT fine-tuning
datasets>=3.0.0                     # HuggingFace datasets
accelerate>=1.0.0                   # Multi-device training
bitsandbytes>=0.44.0                # 4/8-bit quantization

# --- RAG ---
chromadb>=0.5.0                     # Persistent vector store
sentence-transformers>=3.1.0        # Embedding models

# --- Logging & Observability ---
loguru>=0.7.0                       # Structured logging
prometheus-client>=0.21.0           # Prometheus metrics
sentry-sdk>=2.14.0                  # Error tracking

# --- Utilities ---
python-dateutil>=2.8.2              # Date parsing utilities
jinja2>=3.1.4                       # Templating (RAG prompts)

# --- Development / Testing ---
pytest>=7.4.0                       # Test framework
pytest-asyncio>=0.21.0              # Async test support
pytest-cov>=4.1.0                   # Coverage reporting
black>=24.0.0                       # Code formatting
ruff>=0.6.0                         # Fast Python linter
mypy>=1.11.0                        # Static type checking
httpx>=0.27.0                       # Test client for FastAPI
